Muizenberg	Vrygrond	Muizenberg	Vrygrond	Cape Town	VRYGROND	VRYGROND	
Muizenberg	Vrygrond Informal	Muizenberg	Vrygrond Informal				
Gugulethu	Vukuzenzele	Gugulethu	Vukuzenzele				
Durbanville	Vygeboom	Durbanville	Vygeboom	North East	VYGEBOOM	VYGEBOOM	
Durbanville	Wairoa	Durbanville	Wairoa	North East	WAIROA	WAIROA	
Kraaifontein	Wallacedene	Kraaifontein	Wallacedene			WALLACEDENE	
Cape Town	Walmer Estate	Cape Town	Walmer Estate				
Khayelitsha	Washington Square	Khayelitsha	Washington Square				
North East	WATERFRONT			North East	WATERFRONT		
North East	WATERKLOOF DE BRON EXT 44			North East	WATERKLOOF DE BRON EXT 44	WATERKLOOF, DE BRON EXT 44	
Mitchells Plain	Wavecrest	Mitchells Plain	Wavecrest				
	WEDDERWILL ESTATE					WEDDERWILL ESTATE	
Athlone	Welcome	Athlone	Welcome	Cape Flats	WELCOME	WELCOME	
Simon's Town	Welcome Glen	Simon's Town	Welcome Glen				
Bellville	Welgedacht	Bellville	Welgedacht	North East	WELGEDACHT	WELGEDACHT	
Tygerberg	WELGELEGEN			Tygerberg	WELGELEGEN	WELGELEGEN	
Parow	Welgelegen1	Parow	Welgelegen1				
Parow	Welgelegen2	Parow	Welgelegen2				
Parow	Welgelegen3	Parow	Welgelegen3				
Bellville	Welgemoed	Bellville	Welgemoed	North East	WELGEMOED	WELGEMOED	
Bellville	Welgemoed Greens	Bellville	Welgemoed Greens				
Durbanville	Welgevonden	Durbanville	Welgevonden	North East	WELGEVONDEN	WELGEVONDEN	
Durbanville	Wellway Park	Durbanville	Wellway Park	North East	WELLWAY PARK	WELLWAY PARK	
Durbanville	Wellway Park East	Durbanville	Wellway Park East	North East	WELLWAY PARK EAST	WELLWAY PARK EAST	
	WELMOED CEMETERY					WELMOED CEMETERY	
Strand	Weltevreden	Strand	Weltevreden				
Mitchells Plain	Weltevreden Valley	Mitchells Plain	Weltevreden Valley	Mitchells Plain	WELTEVREDEN VALLEY	WELTEVREDEN VALLEY	
Philippi	Weltevreden Valley North 1	Philippi	Weltevreden Valley North 1				
Philippi	Weltevreden Valley North 2	Philippi	Weltevreden Valley North 2				
Blackheath	Wembley Park	Blackheath	Wembley Park			WEMBLEY PARK	
Blue Downs	Wesbank	Blue Downs	Wesbank			WESBANK	
Atlantis	Wesfleur SP1	Atlantis	Wesfleur SP1			WESFLEUR	
Atlantis	Wesfleur SP2	Atlantis	Wesfleur SP2			WESFLEUR	
Blouberg	West Beach	Blouberg	West Beach	West Coast	WEST BEACH	WEST BEACH	
West Coast	WEST COAST FARMS			West Coast	WEST COAST FARMS		
West Coast	West Coast NE_UNKNOWN			West Coast	West Coast NE_UNKNOWN		
West Coast	West Coast NO_CATEGORY			West Coast	West Coast NO_CATEGORY	West Coast NO_CATEGORY	
South	WEST LAKE			South	WEST LAKE		
Blouberg	West Riding	Blouberg	West Riding	West Coast	WEST RIDING	WEST RIDING	
	WESTERDALE					WESTERDALE	
Mitchells Plain	Westgate	Mitchells Plain	Westgate			WESTGATE	
Cape Town	Westlake 1	Cape Town	Westlake 1			WESTLAKE	
Mitchells Plain	Westridge(Mitchells Plain)	Mitchells Plain	Westridge(Mitchells Plain)	Mitchells Plain	WESTRIDGE	WESTRIDGE	
Somerset West	Westridge(Somerset West)	Somerset West	Westridge(Somerset West)				
Cape Town	Wetton	Cape Town	Wetton	Cape Flats	WETTON	WETTON	
	WILDWOOD					WILDWOOD	
	WIMBLEDON ESTATE					WIMBLEDON ESTATE	
Blackheath	Wimbledon Estate 1	Blackheath	Wimbledon Estate 1			WINDSOR ESTATE	
Cape Town	Windermere	Cape Town	Windermere	Cape Town	WINDERMERE	WINDERMERE	
Kraaifontein	Windsor Park	Kraaifontein	Windsor Park				
Kraaifontein	Windsor Park Estate	Kraaifontein	Windsor Park Estate			WINDSOR PARK ESTATE	
Simon's Town	Winford	Simon's Town	Winford				
Helderberg	WINGERD			Helderberg	WINGERD		
Goodwood	Wingfield	Goodwood	Wingfield	Cape Town	WINGFIELD	WINGFIELD	
Gordons Bay	Winslow	Gordons Bay	Winslow			WINSLOW	
Strand	Winston Estate	Strand	Winston Estate				
Atlantis	Witsand Informal	Atlantis	Witsand Informal			WITSAND	
Cape Town	Witteboomen	Cape Town	Witteboomen				
Mitchells Plain	WOLFGAT NATURE RESERVE			Mitchells Plain	WOLFGAT NATURE RESERVE	WOLFGAT NATURE RESERVE	
Milnerton	Woodbridge Island	Milnerton	Woodbridge Island				
Mitchells Plain	Woodlands(Mitchells Plain)	Mitchells Plain	Woodlands(Mitchells Plain)	Mitchells Plain	WOODLANDS	WOODLANDS	
Simon's Town	Woodlands(Simon's Town)	Simon's Town	Woodlands(Simon's Town)				
Cape Town	Woodstock	Cape Town	Woodstock	Cape Town	WOODSTOCK_CT	WOODSTOCK	
	WORLD'S VIEW					WORLD'S VIEW	
	WP PARK					WP PARK	
Tygerberg	WP SHOWGROUNDS			Tygerberg	WP SHOWGROUNDS	WP SHOWGROUNDS	
Cape Town	Wynberg	Cape Town	Wynberg	South	WYNBERG	WYNBERG	
South	WYNBERG NU			South	WYNBERG NU	WYNBERG NU	
	WYNLAND INDUSTRIAL PARK					WYNLAND INDUSTRIAL PARK	
Cape Town	Yorkshire Estate	Cape Town	Yorkshire Estate				
Cape Town	Youngsfield	Cape Town	Youngsfield				
West Coast	YSTERPLAAT			West Coast	YSTERPLAAT	YSTERPLAAT	
Milnerton	Ysterplaat Airbase	Milnerton	Ysterplaat Airbase				
Somerset West	Zandberg	Somerset West	Zandberg				
Grassy Park	Zeekoei Vlei	Grassy Park	Zeekoei Vlei	Cape Flats	ZEEKOEIVLEI	ZEEKOEIVLEI	
Kuils River	Zevendal	Kuils River	Zevendal			ZEVENDAL	
	ZEVENWACHT COUNTRY ESTATE					ZEVENWACHT COUNTRY ESTATE	
	ZEVENWACHT FARM VILLAGE					ZEVENWACHT FARM VILLAGE	
	ZEVENWACHT MALL					ZEVENWACHT MALL	
	ZEVENWACHT RETIREMENT VILLAGE					ZEVENWACHT RETIREMENT VILLAGE	
Kuils River	Zevenwacht	Kuils River	Zevenwacht				
Kuils River	Zevenzicht	Kuils River	Zevenzicht			ZEVENZICHT	
Gugulethu	Zondi	Gugulethu	Zondi				
Cape Town	Zonnebloem	Cape Town	Zonnebloem	Cape Town	ZONNEBLOEM_CT	ZONNEBLOEM	
Kraaifontein	Zoo Park	Kraaifontein	Zoo Park			ZOO PARK	
Athlone	Zwartdam	Athlone	Zwartdam				
	Franschoek						Franschoek
	Grabouw						Grabouw
